Id,price
27408,10000.0
27409,10000.0
27410,10000.0
27411,10000.0
27412,10000.0
27413,10000.0
27414,10000.0
27415,10000.0
27416,10000.0
27417,10000.0
27418,10000.0
27419,10000.0
27420,10000.0
27421,10000.0
27422,10000.0
27423,10000.0
27424,10000.0
27425,10000.0
27426,10000.0
27427,10000.0
27428,10000.0
27429,10000.0
27430,10000.0
27431,10000.0
27432,10000.0
27433,10000.0
27434,10000.0
27435,10000.0
27436,10000.0
27437,10000.0
27438,10000.0
27439,10000.0
27440,10000.0
27441,10000.0
27442,10000.0
27443,10000.0
27444,10000.0
27445,10000.0
27446,10000.0
27447,10000.0
27448,10000.0
27449,10000.0
27450,10000.0
27451,10000.0
27452,10000.0
27453,10000.0
27454,10000.0
27455,10000.0
27456,10000.0
27457,10000.0
27458,10000.0
27459,10000.0
27460,10000.0
27461,10000.0
27462,10000.0
27463,10000.0
27464,10000.0
27465,10000.0
27466,10000.0
27467,10000.0
27468,10000.0
27469,10000.0
27470,10000.0
27471,10000.0
27472,10000.0
27473,10000.0
27474,10000.0
27475,10000.0
27476,10000.0
27477,10000.0
27478,10000.0
27479,10000.0
27480,10000.0
27481,10000.0
27482,10000.0
27483,10000.0
27484,10000.0
27485,10000.0
27486,10000.0
27487,10000.0
27488,10000.0
27489,10000.0
27490,10000.0
27491,10000.0
27492,10000.0
27493,10000.0
27494,10000.0
27495,10000.0
27496,10000.0
27497,10000.0
27498,10000.0
27499,10000.0
27500,10000.0
27501,10000.0
27502,10000.0
27503,10000.0
27504,10000.0
27505,10000.0
27506,10000.0
27507,10000.0
27508,10000.0
27509,10000.0
27510,10000.0
27511,10000.0
27512,10000.0
27513,10000.0
27514,10000.0
27515,10000.0
27516,10000.0
27517,10000.0
27518,10000.0
27519,10000.0
27520,10000.0
27521,10000.0
27522,10000.0
27523,10000.0
27524,10000.0
27525,10000.0
27526,10000.0
27527,10000.0
27528,10000.0
27529,10000.0
27530,10000.0
27531,10000.0
27532,10000.0
27533,10000.0
27534,10000.0
27535,10000.0
27536,10000.0
27537,10000.0
27538,10000.0
27539,10000.0
27540,10000.0
27541,10000.0
27542,10000.0
27543,10000.0
27544,10000.0
27545,10000.0
27546,10000.0
27547,10000.0
27548,10000.0
27549,10000.0
27550,10000.0
27551,10000.0
27552,10000.0
27553,10000.0
27554,10000.0
27555,10000.0
27556,10000.0
27557,10000.0
27558,10000.0
27559,10000.0
27560,10000.0
27561,10000.0
27562,10000.0
27563,10000.0
27564,10000.0
27565,10000.0
27566,10000.0
27567,10000.0
27568,10000.0
27569,10000.0
27570,10000.0
27571,10000.0
27572,10000.0
27573,10000.0
27574,10000.0
27575,10000.0
27576,10000.0
27577,10000.0
27578,10000.0
27579,10000.0
27580,10000.0
27581,10000.0
27582,10000.0
27583,10000.0
27584,10000.0
27585,10000.0
27586,10000.0
27587,10000.0
27588,10000.0
27589,10000.0
27590,10000.0
27591,10000.0
27592,10000.0
27593,10000.0
27594,10000.0
27595,10000.0
27596,10000.0
27597,10000.0
27598,10000.0
27599,10000.0
27600,10000.0
27601,10000.0
27602,10000.0
27603,10000.0
27604,10000.0
27605,10000.0
27606,10000.0
27607,10000.0
27608,10000.0
27609,10000.0
27610,10000.0
27611,10000.0
27612,10000.0
27613,10000.0
27614,10000.0
27615,10000.0
27616,10000.0
27617,10000.0
27618,10000.0
27619,10000.0
27620,10000.0
27621,10000.0
27622,10000.0
27623,10000.0
27624,10000.0
27625,10000.0
27626,10000.0
27627,10000.0
27628,10000.0
27629,10000.0
27630,10000.0
27631,10000.0
27632,10000.0
27633,10000.0
27634,10000.0
27635,10000.0
27636,10000.0
27637,10000.0
27638,10000.0
27639,10000.0
27640,10000.0
27641,10000.0
27642,10000.0
27643,10000.0
27644,10000.0
27645,10000.0
27646,10000.0
27647,10000.0
27648,10000.0
27649,10000.0
27650,10000.0
27651,10000.0
27652,10000.0
27653,10000.0
27654,10000.0
27655,10000.0
27656,10000.0
27657,10000.0
27658,10000.0
27659,10000.0
27660,10000.0
27661,10000.0
27662,10000.0
27663,10000.0
27664,10000.0
27665,10000.0
27666,10000.0
27667,10000.0
27668,10000.0
27669,10000.0
27670,10000.0
27671,10000.0
27672,10000.0
27673,10000.0
27674,10000.0
27675,10000.0
27676,10000.0
27677,10000.0
27678,10000.0
27679,10000.0
27680,10000.0
27681,10000.0
27682,10000.0
27683,10000.0
27684,10000.0
27685,10000.0
27686,10000.0
27687,10000.0
27688,10000.0
27689,10000.0
27690,10000.0
27691,10000.0
27692,10000.0
27693,10000.0
27694,10000.0
27695,10000.0
27696,10000.0
27697,10000.0
27698,10000.0
27699,10000.0
27700,10000.0
27701,10000.0
27702,10000.0
27703,10000.0
27704,10000.0
27705,10000.0
27706,10000.0
27707,10000.0
27708,10000.0
27709,10000.0
27710,10000.0
27711,10000.0
27712,10000.0
27713,10000.0
27714,10000.0
27715,10000.0
27716,10000.0
27717,10000.0
27718,10000.0
27719,10000.0
27720,10000.0
27721,10000.0
27722,10000.0
27723,10000.0
27724,10000.0
27725,10000.0
27726,10000.0
27727,10000.0
27728,10000.0
27729,10000.0
27730,10000.0
27731,10000.0
27732,10000.0
27733,10000.0
27734,10000.0
27735,10000.0
27736,10000.0
27737,10000.0
27738,10000.0
27739,10000.0
27740,10000.0
27741,10000.0
27742,10000.0
27743,10000.0
27744,10000.0
27745,10000.0
27746,10000.0
27747,10000.0
27748,10000.0
27749,10000.0
27750,10000.0
27751,10000.0
27752,10000.0
27753,10000.0
27754,10000.0
27755,10000.0
27756,10000.0
27757,10000.0
27758,10000.0
27759,10000.0
27760,10000.0
27761,10000.0
27762,10000.0
27763,10000.0
27764,10000.0
27765,10000.0
27766,10000.0
27767,10000.0
27768,10000.0
27769,10000.0
27770,10000.0
27771,10000.0
27772,10000.0
27773,10000.0
27774,10000.0
27775,10000.0
27776,10000.0
27777,10000.0
27778,10000.0
27779,10000.0
27780,10000.0
27781,10000.0
27782,10000.0
27783,10000.0
27784,10000.0
27785,10000.0
27786,10000.0
27787,10000.0
27788,10000.0
27789,10000.0
27790,10000.0
27791,10000.0
27792,10000.0
27793,10000.0
27794,10000.0
27795,10000.0
27796,10000.0
27797,10000.0
27798,10000.0
27799,10000.0
27800,10000.0
27801,10000.0
27802,10000.0
27803,10000.0
27804,10000.0
27805,10000.0
27806,10000.0
27807,10000.0
27808,10000.0
27809,10000.0
27810,10000.0
27811,10000.0
27812,10000.0
27813,10000.0
27814,10000.0
27815,10000.0
27816,10000.0
27817,10000.0
27818,10000.0
27819,10000.0
27820,10000.0
27821,10000.0
27822,10000.0
27823,10000.0
27824,10000.0
27825,10000.0
27826,10000.0
27827,10000.0
27828,10000.0
27829,10000.0
27830,10000.0
27831,10000.0
27832,10000.0
27833,10000.0
27834,10000.0
27835,10000.0
27836,10000.0
27837,10000.0
27838,10000.0
27839,10000.0
27840,10000.0
27841,10000.0
27842,10000.0
27843,10000.0
27844,10000.0
27845,10000.0
27846,10000.0
27847,10000.0
27848,10000.0
27849,10000.0
27850,10000.0
27851,10000.0
27852,10000.0
27853,10000.0
27854,10000.0
27855,10000.0
27856,10000.0
27857,10000.0
27858,10000.0
27859,10000.0
27860,10000.0
27861,10000.0
27862,10000.0
27863,10000.0
27864,10000.0
27865,10000.0
27866,10000.0
27867,10000.0
27868,10000.0
27869,10000.0
27870,10000.0
27871,10000.0
27872,10000.0
27873,10000.0
27874,10000.0
27875,10000.0
27876,10000.0
27877,10000.0
27878,10000.0
27879,10000.0
27880,10000.0
27881,10000.0
27882,10000.0
27883,10000.0
27884,10000.0
27885,10000.0
27886,10000.0
27887,10000.0
27888,10000.0
27889,10000.0
27890,10000.0
27891,10000.0
27892,10000.0
27893,10000.0
27894,10000.0
27895,10000.0
27896,10000.0
27897,10000.0
27898,10000.0
27899,10000.0
27900,10000.0
27901,10000.0
27902,10000.0
27903,10000.0
27904,10000.0
27905,10000.0
27906,10000.0
27907,10000.0
27908,10000.0
27909,10000.0
27910,10000.0
27911,10000.0
27912,10000.0
27913,10000.0
27914,10000.0
27915,10000.0
27916,10000.0
27917,10000.0
27918,10000.0
27919,10000.0
27920,10000.0
27921,10000.0
27922,10000.0
27923,10000.0
27924,10000.0
27925,10000.0
27926,10000.0
27927,10000.0
27928,10000.0
27929,10000.0
27930,10000.0
27931,10000.0
27932,10000.0
27933,10000.0
27934,10000.0
27935,10000.0
27936,10000.0
27937,10000.0
27938,10000.0
27939,10000.0
27940,10000.0
27941,10000.0
27942,10000.0
27943,10000.0
27944,10000.0
27945,10000.0
27946,10000.0
27947,10000.0
27948,10000.0
27949,10000.0
27950,10000.0
27951,10000.0
27952,10000.0
27953,10000.0
27954,10000.0
27955,10000.0
27956,10000.0
27957,10000.0
27958,10000.0
27959,10000.0
27960,10000.0
27961,10000.0
27962,10000.0
27963,10000.0
27964,10000.0
27965,10000.0
27966,10000.0
27967,10000.0
27968,10000.0
27969,10000.0
27970,10000.0
27971,10000.0
27972,10000.0
27973,10000.0
27974,10000.0
27975,10000.0
27976,10000.0
27977,10000.0
27978,10000.0
27979,10000.0
27980,10000.0
27981,10000.0
27982,10000.0
27983,10000.0
27984,10000.0
27985,10000.0
27986,10000.0
27987,10000.0
27988,10000.0
27989,10000.0
27990,10000.0
27991,10000.0
27992,10000.0
27993,10000.0
27994,10000.0
27995,10000.0
27996,10000.0
27997,10000.0
27998,10000.0
27999,10000.0
28000,10000.0
28001,10000.0
28002,10000.0
28003,10000.0
28004,10000.0
28005,10000.0
28006,10000.0
28007,10000.0
28008,10000.0
28009,10000.0
28010,10000.0
28011,10000.0
28012,10000.0
28013,10000.0
28014,10000.0
28015,10000.0
28016,10000.0
28017,10000.0
28018,10000.0
28019,10000.0
28020,10000.0
28021,10000.0
28022,10000.0
28023,10000.0
28024,10000.0
28025,10000.0
28026,10000.0
28027,10000.0
28028,10000.0
28029,10000.0
28030,10000.0
28031,10000.0
28032,10000.0
28033,10000.0
28034,10000.0
28035,10000.0
28036,10000.0
28037,10000.0
28038,10000.0
28039,10000.0
28040,10000.0
28041,10000.0
28042,10000.0
28043,10000.0
28044,10000.0
28045,10000.0
28046,10000.0
28047,10000.0
28048,10000.0
28049,10000.0
28050,10000.0
28051,10000.0
28052,10000.0
28053,10000.0
28054,10000.0
28055,10000.0
28056,10000.0
28057,10000.0
28058,10000.0
28059,10000.0
28060,10000.0
28061,10000.0
28062,10000.0
28063,10000.0
28064,10000.0
28065,10000.0
28066,10000.0
28067,10000.0
28068,10000.0
28069,10000.0
28070,10000.0
28071,10000.0
28072,10000.0
28073,10000.0
28074,10000.0
28075,10000.0
28076,10000.0
28077,10000.0
28078,10000.0
28079,10000.0
28080,10000.0
28081,10000.0
28082,10000.0
28083,10000.0
28084,10000.0
28085,10000.0
28086,10000.0
28087,10000.0
28088,10000.0
28089,10000.0
28090,10000.0
28091,10000.0
28092,10000.0
28093,10000.0
28094,10000.0
28095,10000.0
28096,10000.0
28097,10000.0
28098,10000.0
28099,10000.0
28100,10000.0
28101,10000.0
28102,10000.0
28103,10000.0
28104,10000.0
28105,10000.0
28106,10000.0
28107,10000.0
28108,10000.0
28109,10000.0
28110,10000.0
28111,10000.0
28112,10000.0
28113,10000.0
28114,10000.0
28115,10000.0
28116,10000.0
28117,10000.0
28118,10000.0
28119,10000.0
28120,10000.0
28121,10000.0
28122,10000.0
28123,10000.0
28124,10000.0
28125,10000.0
28126,10000.0
28127,10000.0
28128,10000.0
28129,10000.0
28130,10000.0
28131,10000.0
28132,10000.0
28133,10000.0
28134,10000.0
28135,10000.0
28136,10000.0
28137,10000.0
28138,10000.0
28139,10000.0
28140,10000.0
28141,10000.0
28142,10000.0
28143,10000.0
28144,10000.0
28145,10000.0
28146,10000.0
28147,10000.0
28148,10000.0
28149,10000.0
28150,10000.0
28151,10000.0
28152,10000.0
28153,10000.0
28154,10000.0
28155,10000.0
28156,10000.0
28157,10000.0
28158,10000.0
28159,10000.0
28160,10000.0
28161,10000.0
28162,10000.0
28163,10000.0
28164,10000.0
28165,10000.0
28166,10000.0
28167,10000.0
28168,10000.0
28169,10000.0
28170,10000.0
28171,10000.0
28172,10000.0
28173,10000.0
28174,10000.0
28175,10000.0
28176,10000.0
28177,10000.0
28178,10000.0
28179,10000.0
28180,10000.0
28181,10000.0
28182,10000.0
28183,10000.0
28184,10000.0
28185,10000.0
28186,10000.0
28187,10000.0
28188,10000.0
28189,10000.0
28190,10000.0
28191,10000.0
28192,10000.0
28193,10000.0
28194,10000.0
28195,10000.0
28196,10000.0
28197,10000.0
28198,10000.0
28199,10000.0
28200,10000.0
28201,10000.0
28202,10000.0
28203,10000.0
28204,10000.0
28205,10000.0
28206,10000.0
28207,10000.0
28208,10000.0
28209,10000.0
28210,10000.0
28211,10000.0
28212,10000.0
28213,10000.0
28214,10000.0
28215,10000.0
28216,10000.0
28217,10000.0
28218,10000.0
28219,10000.0
28220,10000.0
28221,10000.0
28222,10000.0
28223,10000.0
28224,10000.0
28225,10000.0
28226,10000.0
28227,10000.0
28228,10000.0
28229,10000.0
28230,10000.0
28231,10000.0
28232,10000.0
28233,10000.0
28234,10000.0
28235,10000.0
28236,10000.0
28237,10000.0
28238,10000.0
28239,10000.0
28240,10000.0
28241,10000.0
28242,10000.0
28243,10000.0
28244,10000.0
28245,10000.0
28246,10000.0
28247,10000.0
28248,10000.0
28249,10000.0
28250,10000.0
28251,10000.0
28252,10000.0
28253,10000.0
28254,10000.0
28255,10000.0
28256,10000.0
28257,10000.0
28258,10000.0
28259,10000.0
28260,10000.0
28261,10000.0
28262,10000.0
28263,10000.0
28264,10000.0
28265,10000.0
28266,10000.0
28267,10000.0
28268,10000.0
28269,10000.0
28270,10000.0
28271,10000.0
28272,10000.0
28273,10000.0
28274,10000.0
28275,10000.0
28276,10000.0
28277,10000.0
28278,10000.0
28279,10000.0
28280,10000.0
28281,10000.0
28282,10000.0
28283,10000.0
28284,10000.0
28285,10000.0
28286,10000.0
28287,10000.0
28288,10000.0
28289,10000.0
28290,10000.0
28291,10000.0
28292,10000.0
28293,10000.0
28294,10000.0
28295,10000.0
28296,10000.0
28297,10000.0
28298,10000.0
28299,10000.0
28300,10000.0
28301,10000.0
28302,10000.0
28303,10000.0
28304,10000.0
28305,10000.0
28306,10000.0
28307,10000.0
28308,10000.0
28309,10000.0
28310,10000.0
28311,10000.0
28312,10000.0
28313,10000.0
28314,10000.0
28315,10000.0
28316,10000.0
28317,10000.0
28318,10000.0
28319,10000.0
28320,10000.0
28321,10000.0
28322,10000.0
28323,10000.0
28324,10000.0
28325,10000.0
28326,10000.0
28327,10000.0
28328,10000.0
28329,10000.0
28330,10000.0
28331,10000.0
28332,10000.0
28333,10000.0
28334,10000.0
28335,10000.0
28336,10000.0
28337,10000.0
28338,10000.0
28339,10000.0
28340,10000.0
28341,10000.0
28342,10000.0
28343,10000.0
28344,10000.0
28345,10000.0
28346,10000.0
28347,10000.0
28348,10000.0
28349,10000.0
28350,10000.0
28351,10000.0
28352,10000.0
28353,10000.0
28354,10000.0
28355,10000.0
28356,10000.0
28357,10000.0
28358,10000.0
28359,10000.0
28360,10000.0
28361,10000.0
28362,10000.0
28363,10000.0
28364,10000.0
28365,10000.0
28366,10000.0
28367,10000.0
28368,10000.0
28369,10000.0
28370,10000.0
28371,10000.0
28372,10000.0
28373,10000.0
28374,10000.0
28375,10000.0
28376,10000.0
28377,10000.0
28378,10000.0
28379,10000.0
28380,10000.0
28381,10000.0
28382,10000.0
28383,10000.0
28384,10000.0
28385,10000.0
28386,10000.0
28387,10000.0
28388,10000.0
28389,10000.0
28390,10000.0
28391,10000.0
28392,10000.0
28393,10000.0
28394,10000.0
28395,10000.0
28396,10000.0
28397,10000.0
28398,10000.0
28399,10000.0
28400,10000.0
28401,10000.0
28402,10000.0
28403,10000.0
28404,10000.0
28405,10000.0
28406,10000.0
28407,10000.0
28408,10000.0
28409,10000.0
28410,10000.0
28411,10000.0
28412,10000.0
28413,10000.0
28414,10000.0
28415,10000.0
28416,10000.0
28417,10000.0
28418,10000.0
28419,10000.0
28420,10000.0
28421,10000.0
28422,10000.0
28423,10000.0
28424,10000.0
28425,10000.0
28426,10000.0
28427,10000.0
28428,10000.0
28429,10000.0
28430,10000.0
28431,10000.0
28432,10000.0
28433,10000.0
28434,10000.0
28435,10000.0
28436,10000.0
28437,10000.0
28438,10000.0
28439,10000.0
28440,10000.0
28441,10000.0
28442,10000.0
28443,10000.0
28444,10000.0
28445,10000.0
28446,10000.0
28447,10000.0
28448,10000.0
28449,10000.0
28450,10000.0
28451,10000.0
28452,10000.0
28453,10000.0
28454,10000.0
28455,10000.0
28456,10000.0
28457,10000.0
28458,10000.0
28459,10000.0
28460,10000.0
28461,10000.0
28462,10000.0
28463,10000.0
28464,10000.0
28465,10000.0
28466,10000.0
28467,10000.0
28468,10000.0
28469,10000.0
28470,10000.0
28471,10000.0
28472,10000.0
28473,10000.0
28474,10000.0
28475,10000.0
28476,10000.0
28477,10000.0
28478,10000.0
28479,10000.0
28480,10000.0
28481,10000.0
28482,10000.0
28483,10000.0
28484,10000.0
28485,10000.0
28486,10000.0
28487,10000.0
28488,10000.0
28489,10000.0
28490,10000.0
28491,10000.0
28492,10000.0
28493,10000.0
28494,10000.0
28495,10000.0
28496,10000.0
28497,10000.0
28498,10000.0
28499,10000.0
28500,10000.0
28501,10000.0
28502,10000.0
28503,10000.0
28504,10000.0
28505,10000.0
28506,10000.0
28507,10000.0
28508,10000.0
28509,10000.0
28510,10000.0
28511,10000.0
28512,10000.0
28513,10000.0
28514,10000.0
28515,10000.0
28516,10000.0
28517,10000.0
28518,10000.0
28519,10000.0
28520,10000.0
28521,10000.0
28522,10000.0
28523,10000.0
28524,10000.0
28525,10000.0
28526,10000.0
28527,10000.0
28528,10000.0
28529,10000.0
28530,10000.0
28531,10000.0
28532,10000.0
28533,10000.0
28534,10000.0
28535,10000.0
28536,10000.0
28537,10000.0
28538,10000.0
28539,10000.0
28540,10000.0
28541,10000.0
28542,10000.0
28543,10000.0
28544,10000.0
28545,10000.0
28546,10000.0
28547,10000.0
28548,10000.0
28549,10000.0
28550,10000.0
28551,10000.0
28552,10000.0
28553,10000.0
28554,10000.0
28555,10000.0
28556,10000.0
28557,10000.0
28558,10000.0
28559,10000.0
28560,10000.0
28561,10000.0
28562,10000.0
28563,10000.0
28564,10000.0
28565,10000.0
28566,10000.0
28567,10000.0
28568,10000.0
28569,10000.0
28570,10000.0
28571,10000.0
28572,10000.0
28573,10000.0
28574,10000.0
28575,10000.0
28576,10000.0
28577,10000.0
28578,10000.0
28579,10000.0
28580,10000.0
28581,10000.0
28582,10000.0
28583,10000.0
28584,10000.0
28585,10000.0
28586,10000.0
28587,10000.0
28588,10000.0
28589,10000.0
28590,10000.0
28591,10000.0
28592,10000.0
28593,10000.0
28594,10000.0
28595,10000.0
28596,10000.0
28597,10000.0
28598,10000.0
28599,10000.0
28600,10000.0
28601,10000.0
28602,10000.0
28603,10000.0
28604,10000.0
28605,10000.0
28606,10000.0
28607,10000.0
28608,10000.0
28609,10000.0
28610,10000.0
28611,10000.0
28612,10000.0
28613,10000.0
28614,10000.0
28615,10000.0
28616,10000.0
28617,10000.0
28618,10000.0
28619,10000.0
28620,10000.0
28621,10000.0
28622,10000.0
28623,10000.0
28624,10000.0
28625,10000.0
28626,10000.0
28627,10000.0
28628,10000.0
28629,10000.0
28630,10000.0
28631,10000.0
28632,10000.0
28633,10000.0
28634,10000.0
28635,10000.0
28636,10000.0
28637,10000.0
28638,10000.0
28639,10000.0
28640,10000.0
28641,10000.0
28642,10000.0
28643,10000.0
28644,10000.0
28645,10000.0
28646,10000.0
28647,10000.0
28648,10000.0
28649,10000.0
28650,10000.0
28651,10000.0
28652,10000.0
28653,10000.0
28654,10000.0
28655,10000.0
28656,10000.0
28657,10000.0
28658,10000.0
28659,10000.0
28660,10000.0
28661,10000.0
28662,10000.0
28663,10000.0
28664,10000.0
28665,10000.0
28666,10000.0
28667,10000.0
28668,10000.0
28669,10000.0
28670,10000.0
28671,10000.0
28672,10000.0
28673,10000.0
28674,10000.0
28675,10000.0
28676,10000.0
28677,10000.0
28678,10000.0
28679,10000.0
28680,10000.0
28681,10000.0
28682,10000.0
28683,10000.0
28684,10000.0
28685,10000.0
28686,10000.0
28687,10000.0
28688,10000.0
28689,10000.0
28690,10000.0
28691,10000.0
28692,10000.0
28693,10000.0
28694,10000.0
28695,10000.0
28696,10000.0
28697,10000.0
28698,10000.0
28699,10000.0
28700,10000.0
28701,10000.0
28702,10000.0
28703,10000.0
28704,10000.0
28705,10000.0
28706,10000.0
28707,10000.0
28708,10000.0
28709,10000.0
28710,10000.0
28711,10000.0
28712,10000.0
28713,10000.0
28714,10000.0
28715,10000.0
28716,10000.0
28717,10000.0
28718,10000.0
28719,10000.0
28720,10000.0
28721,10000.0
28722,10000.0
28723,10000.0
28724,10000.0
28725,10000.0
28726,10000.0
28727,10000.0
28728,10000.0
28729,10000.0
28730,10000.0
28731,10000.0
28732,10000.0
28733,10000.0
28734,10000.0
28735,10000.0
28736,10000.0
28737,10000.0
28738,10000.0
28739,10000.0
28740,10000.0
28741,10000.0
28742,10000.0
28743,10000.0
28744,10000.0
28745,10000.0
28746,10000.0
28747,10000.0
28748,10000.0
28749,10000.0
28750,10000.0
28751,10000.0
28752,10000.0
28753,10000.0
28754,10000.0
28755,10000.0
28756,10000.0
28757,10000.0
28758,10000.0
28759,10000.0
28760,10000.0
28761,10000.0
28762,10000.0
28763,10000.0
28764,10000.0
28765,10000.0
28766,10000.0
28767,10000.0
28768,10000.0
28769,10000.0
28770,10000.0
28771,10000.0
28772,10000.0
28773,10000.0
28774,10000.0
28775,10000.0
28776,10000.0
28777,10000.0
28778,10000.0
28779,10000.0
28780,10000.0
28781,10000.0
28782,10000.0
28783,10000.0
28784,10000.0
28785,10000.0
28786,10000.0
28787,10000.0
28788,10000.0
28789,10000.0
28790,10000.0
28791,10000.0
28792,10000.0
28793,10000.0
28794,10000.0
28795,10000.0
28796,10000.0
28797,10000.0
28798,10000.0
28799,10000.0
28800,10000.0
28801,10000.0
28802,10000.0
28803,10000.0
28804,10000.0
28805,10000.0
28806,10000.0
28807,10000.0
28808,10000.0
28809,10000.0
28810,10000.0
28811,10000.0
28812,10000.0
28813,10000.0
28814,10000.0
28815,10000.0
28816,10000.0
28817,10000.0
28818,10000.0
28819,10000.0
28820,10000.0
28821,10000.0
28822,10000.0
28823,10000.0
28824,10000.0
28825,10000.0
28826,10000.0
28827,10000.0
28828,10000.0
28829,10000.0
28830,10000.0
28831,10000.0
28832,10000.0
28833,10000.0
28834,10000.0
28835,10000.0
28836,10000.0
28837,10000.0
28838,10000.0
28839,10000.0
28840,10000.0
28841,10000.0
28842,10000.0
28843,10000.0
28844,10000.0
28845,10000.0
28846,10000.0
28847,10000.0
28848,10000.0
28849,10000.0
28850,10000.0
28851,10000.0
28852,10000.0
28853,10000.0
28854,10000.0
28855,10000.0
28856,10000.0
28857,10000.0
28858,10000.0
28859,10000.0
28860,10000.0
28861,10000.0
28862,10000.0
28863,10000.0
28864,10000.0
28865,10000.0
28866,10000.0
28867,10000.0
28868,10000.0
28869,10000.0
28870,10000.0
28871,10000.0
28872,10000.0
28873,10000.0
28874,10000.0
28875,10000.0
28876,10000.0
28877,10000.0
28878,10000.0
28879,10000.0
28880,10000.0
28881,10000.0
28882,10000.0
28883,10000.0
28884,10000.0
28885,10000.0
28886,10000.0
28887,10000.0
28888,10000.0
28889,10000.0
28890,10000.0
28891,10000.0
28892,10000.0
28893,10000.0
28894,10000.0
28895,10000.0
28896,10000.0
28897,10000.0
28898,10000.0
28899,10000.0
28900,10000.0
28901,10000.0
28902,10000.0
28903,10000.0
28904,10000.0
28905,10000.0
28906,10000.0
28907,10000.0
28908,10000.0
28909,10000.0
28910,10000.0
28911,10000.0
28912,10000.0
28913,10000.0
28914,10000.0
28915,10000.0
28916,10000.0
28917,10000.0
28918,10000.0
28919,10000.0
28920,10000.0
28921,10000.0
28922,10000.0
28923,10000.0
28924,10000.0
28925,10000.0
28926,10000.0
28927,10000.0
28928,10000.0
28929,10000.0
28930,10000.0
28931,10000.0
28932,10000.0
28933,10000.0
28934,10000.0
28935,10000.0
28936,10000.0
28937,10000.0
28938,10000.0
28939,10000.0
28940,10000.0
28941,10000.0
28942,10000.0
28943,10000.0
28944,10000.0
28945,10000.0
28946,10000.0
28947,10000.0
28948,10000.0
28949,10000.0
28950,10000.0
28951,10000.0
28952,10000.0
28953,10000.0
28954,10000.0
28955,10000.0
28956,10000.0
28957,10000.0
28958,10000.0
28959,10000.0
28960,10000.0
28961,10000.0
28962,10000.0
28963,10000.0
28964,10000.0
28965,10000.0
28966,10000.0
28967,10000.0
28968,10000.0
28969,10000.0
28970,10000.0
28971,10000.0
28972,10000.0
28973,10000.0
28974,10000.0
28975,10000.0
28976,10000.0
28977,10000.0
28978,10000.0
28979,10000.0
28980,10000.0
28981,10000.0
28982,10000.0
28983,10000.0
28984,10000.0
28985,10000.0
28986,10000.0
28987,10000.0
28988,10000.0
28989,10000.0
28990,10000.0
28991,10000.0
28992,10000.0
28993,10000.0
28994,10000.0
28995,10000.0
28996,10000.0
28997,10000.0
28998,10000.0
28999,10000.0
29000,10000.0
29001,10000.0
29002,10000.0
29003,10000.0
29004,10000.0
29005,10000.0
29006,10000.0
29007,10000.0
29008,10000.0
29009,10000.0
29010,10000.0
29011,10000.0
29012,10000.0
29013,10000.0
29014,10000.0
29015,10000.0
29016,10000.0
29017,10000.0
29018,10000.0
29019,10000.0
29020,10000.0
29021,10000.0
29022,10000.0
29023,10000.0
29024,10000.0
29025,10000.0
29026,10000.0
29027,10000.0
29028,10000.0
29029,10000.0
29030,10000.0
29031,10000.0
29032,10000.0
29033,10000.0
29034,10000.0
29035,10000.0
29036,10000.0
29037,10000.0
29038,10000.0
29039,10000.0
29040,10000.0
29041,10000.0
29042,10000.0
29043,10000.0
29044,10000.0
29045,10000.0
29046,10000.0
29047,10000.0
29048,10000.0
29049,10000.0
29050,10000.0
29051,10000.0
29052,10000.0
29053,10000.0
29054,10000.0
29055,10000.0
29056,10000.0
29057,10000.0
29058,10000.0
29059,10000.0
29060,10000.0
29061,10000.0
29062,10000.0
29063,10000.0
29064,10000.0
29065,10000.0
29066,10000.0
29067,10000.0
29068,10000.0
29069,10000.0
29070,10000.0
29071,10000.0
29072,10000.0
29073,10000.0
29074,10000.0
29075,10000.0
29076,10000.0
29077,10000.0
29078,10000.0
29079,10000.0
29080,10000.0
29081,10000.0
29082,10000.0
29083,10000.0
29084,10000.0
29085,10000.0
29086,10000.0
29087,10000.0
29088,10000.0
29089,10000.0
29090,10000.0
29091,10000.0
29092,10000.0
29093,10000.0
29094,10000.0
29095,10000.0
29096,10000.0
29097,10000.0
29098,10000.0
29099,10000.0
29100,10000.0
29101,10000.0
29102,10000.0
29103,10000.0
29104,10000.0
29105,10000.0
29106,10000.0
29107,10000.0
29108,10000.0
29109,10000.0
29110,10000.0
29111,10000.0
29112,10000.0
29113,10000.0
29114,10000.0
29115,10000.0
29116,10000.0
29117,10000.0
29118,10000.0
29119,10000.0
29120,10000.0
29121,10000.0
29122,10000.0
29123,10000.0
29124,10000.0
29125,10000.0
29126,10000.0
29127,10000.0
29128,10000.0
29129,10000.0
29130,10000.0
29131,10000.0
29132,10000.0
29133,10000.0
29134,10000.0
29135,10000.0
29136,10000.0
29137,10000.0
29138,10000.0
29139,10000.0
29140,10000.0
29141,10000.0
29142,10000.0
29143,10000.0
29144,10000.0
29145,10000.0
29146,10000.0
29147,10000.0
29148,10000.0
29149,10000.0
29150,10000.0
29151,10000.0
29152,10000.0
29153,10000.0
29154,10000.0
29155,10000.0
29156,10000.0
